CurrentTime,PlatformType,PlatformDirection,PlatformMovementType,PlayerVelocity.x,PlayerVelocity.y,PlayerVelocity.z,PlayerPosition.x,PlayerPosition.y,PlayerPosition.z,PlayerRotation.Pitch,PlayerRotation.Roll,PlayerRotation.Yaw,PlayerCurrentSpeed,UnixTimeStamp [us],ControllerId,MotorFlags,HallPosition,EncoderPosition,MotorVelocity,MotorVoltage,MotorCurrent 
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533253646,1,0,0,-73200421,-105.054138,35.910000,-1.538336
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533253646,2,0,0,-67364390,-37.611977,35.910000,-0.409057
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533253646,3,0,0,67624775,37.611977,35.910000,0.409057
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533253646,4,0,0,73449163,105.054138,35.910000,1.538666
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533392491,1,0,0,-73201499,-104.792198,35.910000,-1.538453
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533392491,2,0,0,-67364681,-37.537502,35.910000,-0.409043
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533392491,3,0,0,67625066,37.537502,35.910000,0.409043
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533392491,4,0,0,73450376,139.983612,35.910000,1.538252
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533535657,1,0,0,-73202848,-113.876495,35.910000,-1.538521
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533535657,2,0,0,-67365043,-36.657707,35.910000,-0.409001
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533535657,3,0,0,67625428,36.657707,35.910000,0.409001
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533535657,4,0,0,73451726,136.957275,35.910000,1.539810
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533684779,1,0,0,-73203929,-114.795479,35.910000,-1.565185
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533684779,2,0,0,-67365333,-38.692703,35.910000,-0.409025
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533684779,3,0,0,67625718,38.692703,35.910000,0.409030
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533684779,4,0,0,73452671,114.795479,35.910000,1.565185
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533841983,1,0,0,-73205407,-132.414169,35.910000,-1.538529
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533841983,2,0,0,-67365694,-29.647448,35.910000,-0.409045
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533841983,3,0,0,67626079,29.647448,35.910000,0.409087
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533841983,4,0,0,73454149,110.261856,35.910000,1.538346
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533967743,1,0,0,-73206620,-114.500885,35.910000,-1.537608
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533967743,2,0,0,-67366019,-30.745607,35.910000,-0.409062
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533967743,3,0,0,67626404,30.745607,35.910000,0.409068
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606533967743,4,0,0,73455362,114.500885,35.910000,1.538683
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534111441,1,0,0,-73207695,-113.934746,35.910000,-1.564425
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534111441,2,0,0,-67366307,-30.396770,35.910000,-0.409080
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534111441,3,0,0,67626766,46.126568,35.910000,0.409026
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534111441,4,0,0,73456437,113.934746,35.910000,1.538935
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534276153,1,0,0,-73209035,-113.780869,35.910000,-1.537257
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534276153,2,0,0,-67366701,-36.382420,35.910000,-0.409008
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534276153,3,0,0,67627086,36.382420,35.910000,0.409090
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534276153,4,0,0,73457906,135.919235,35.910000,1.539243
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534426297,1,0,0,-73210529,-129.290619,35.910000,-1.538393
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534426297,2,0,0,-67367104,-34.456425,35.910000,-0.409050
1.618003,0,0,250,498.776558,-34.956339,0.000000,288.347348,116571.710985,138.911663,0.000000,359.929993,0.175000,500.000000,1712606534426297,3,0,0,67627489,34.456425,35.910000,0.409050
